# Team admin Permissions
p, role:default/team-admin, catalog-entity, read, allow
p, role:default/team-admin, catalog-entity, create, allow
p, role:default/team-admin, catalog-entity, update, allow
p, role:default/team-admin, catalog-entity, delete, allow
p, role:default/team-admin, catalog.entity.create, create, allow
p, role:default/team-admin, catalog.location.read, read, allow
p, role:default/team-admin, catalog.location.create, create, allow
p, role:default/team-admin, catalog.location.delete, delete, allow
p, role:default/team-admin, scaffolder-action, use, allow
p, role:default/team-admin, scaffolder-template, read, allow
p, role:default/team-admin, scaffolder.task.create, create, allow
p, role:default/team-admin, scaffolder.task.cancel, cancel, allow
p, role:default/team-admin, scaffolder.task.read, read, allow
p, role:default/team-admin, policy-entity, read, allow
p, role:default/team-admin, policy-entity, create, allow
p, role:default/team-admin, policy-entity, update, allow
p, role:default/team-admin, policy-entity, delete, allow

g, group:default/team-admin, role:default/team-admin

# Team blue Permissions
p, role:default/team-blue, catalog-entity, read, allow
p, role:default/team-blue, catalog-entity, create, allow
p, role:default/team-blue, catalog-entity, update, allow
p, role:default/team-blue, catalog.location.read, read, allow
p, role:default/team-blue, catalog.location.create, create, allow
p, role:default/team-blue, scaffolder-action, use, allow
p, role:default/team-blue, scaffolder-template, read, allow
p, role:default/team-blue, scaffolder.task.create, create, allow
p, role:default/team-blue, scaffolder.task.cancel, cancel, allow
p, role:default/team-blue, scaffolder.task.read, read, allow

g, group:default/team-blue, role:default/team-blue
